zkevm-node  | 2025-01-17T10:47:57.023Z	[35mDEBUG[0m	etherman/etherman.go:264	error rollupManager.RollupAddressToID(0xB7f8BC63BbcaD18155201308C8f3540b07f84F5e). Error: %!w(*errors.errorString=&{no contract code at given address})	{"pid": 7, "version": "v0.6.6"}
zkevm-prover     | 20250117_104753_521128 b45858d e009c40 Config file: /usr/src/app/config.json
zkevm-prover     | 20250117_104753_521897 b45858d e009c40 Number of cores=16
zkevm-prover     | 20250117_104753_521960 b45858d e009c40 IP address=172.18.0.6
zkevm-prover     | 20250117_104753_521963 b45858d e009c40 Configuration:
zkevm-prover     | 20250117_104753_521964 b45858d e009c40     proverID=b45858da-048b-4ca9-b6cf-4287ca7ad192
zkevm-prover     | 20250117_104753_521966 b45858d e009c40     proverName=test-prover
zkevm-prover     | 20250117_104753_521967 b45858d e009c40     runExecutorServer=1
zkevm-prover     | 20250117_104753_521968 b45858d e009c40     runHashDBServer=1
zkevm-prover     | 20250117_104753_521969 b45858d e009c40     runAggregatorClient=0
zkevm-state-db  | The database cluster will be initialized with locale "en_US.utf8".
zkevm-pool-db    | The files belonging to this database system will be owned by user "postgres".
zkevm-pool-db    | This user must also own the server process.
zkevm-bridge-db  | The files belonging to this database system will be owned by user "postgres".
zkevm-bridge-db  | This user must also own the server process.
zkevm-bridge-db  | 
zkevm-bridge-db  | The database cluster will be initialized with locale "en_US.utf8".
zkevm-bridge-db  | The default database encoding has accordingly been set to "UTF8".
zkevm-bridge-db  | The default text search configuration will be set to "english".
zkevm-bridge-db  | 
zkevm-bridge-db  | Data page checksums are disabled.
zkevm-bridge-db  | 
zkevm-bridge-db         | fixing permissions on existing directory /var/lib/postgresql/data ... ok
zkevm-prover            | 20250117_104753_521970 b45858d e009c40     runAggregatorClientMock=true
zkevm-bridge-db         | creating subdirectories ... ok
zkevm-prover            | 20250117_104753_521971 b45858d e009c40     executeInParallel=1
zkevm-prover            | 20250117_104753_521973 b45858d e009c40     useMainExecGenerated=1
zkevm-state-db   | The default database encoding has accordingly been set to "UTF8".
zkevm-bridge-service    | 2025-01-17T10:48:04.445Z	[35mDEBUG[0m	deployclaimcompressor/main.go:81	{/pk/keystore.claimtxmanager testonly}	{"pid": 7, "version": "v0.1.0"}
zkevm-bridge-service    | 2025-01-17T10:48:10.168Z	[31mERROR[0m	deployclaimcompressor/main.go:84	Error: Post "http://zkevm-node:8123": dial tcp: lookup zkevm-node on 127.0.0.11:53: server misbehaving
zkevm-bridge-service    | /src/log/log.go:142 github.com/0xPolygonHermez/zkevm-bridge-service/log.appendStackTraceMaybeArgs()
zkevm-bridge-service    | /src/log/log.go:217 github.com/0xPolygonHermez/zkevm-bridge-service/log.Error()
zkevm-bridge-service    | /src/test/scripts/deployclaimcompressor/main.go:84 main.deploy()
zkevm-bridge-service    | /go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/command.go:276 github.com/urfave/cli/v2.(*Command).Run()
zkevm-state-db          | The default text search configuration will be set to "english".
zkevm-state-db          | 
zkevm-pool-db    | 
zkevm-bridge-service    | /go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/command.go:269 github.com/urfave/cli/v2.(*Command).Run()
zkevm-bridge-service    | /go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/app.go:333 github.com/urfave/cli/v2.(*App).RunContext()
zkevm-pool-db           | The database cluster will be initialized with locale "en_US.utf8".
zkevm-state-db          | Data page checksums are disabled.
zkevm-pool-db           | The default database encoding has accordingly been set to "UTF8".
zkevm-state-db          | 
zkevm-pool-db           | The default text search configuration will be set to "english".
zkevm-pool-db           | 
zkevm-pool-db           | Data page checksums are disabled.
zkevm-pool-db           | 
zkevm-bridge-db         | selecting dynamic shared memory implementation ... posix
zkevm-bridge-db         | selecting default max_connections ... 100
zkevm-bridge-db         | selecting default shared_buffers ... 128MB
zkevm-bridge-db         | selecting default time zone ... Etc/UTC
zkevm-bridge-db         | creating configuration files ... ok
zkevm-bridge-db         | running bootstrap script ... ok
zkevm-bridge-db         | performing post-bootstrap initialization ... ok
zkevm-bridge-db         | syncing data to disk ... ok
zkevm-bridge-db         | 
zkevm-state-db          | fixing permissions on existing directory /var/lib/postgresql/data ... ok
zkevm-pool-db           | fixing permissions on existing directory /var/lib/postgresql/data ... ok
zkevm-state-db          | creating subdirectories ... ok
zkevm-state-db          | selecting dynamic shared memory implementation ... posix
zkevm-prover            | 20250117_104753_521974 b45858d e009c40     useMainExecC=0
zkevm-state-db          | selecting default max_connections ... 100
zkevm-prover            | 20250117_104753_521975 b45858d e009c40     executorTimeStatistics=0
zkevm-state-db          | selecting default shared_buffers ... 128MB
zkevm-prover            | 20250117_104753_521976 b45858d e009c40     saveOutputToFile=true
zkevm-state-db          | selecting default time zone ... Etc/UTC
zkevm-prover            | 20250117_104753_521977 b45858d e009c40     saveProofToFile=true
zkevm-state-db          | creating configuration files ... ok
zkevm-prover            | 20250117_104753_521978 b45858d e009c40     loadDBToMemCache=0
zkevm-state-db          | running bootstrap script ... ok
zkevm-local-l1-network  | errexit         on
zkevm-state-db          | performing post-bootstrap initialization ... ok
zkevm-local-l1-network  | noglob          off
zkevm-bridge-db         | initdb: warning: enabling "trust" authentication for local connections
zkevm-bridge-db         | 
zkevm-bridge-db         | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
zkevm-bridge-db         | Success. You can now start the database server using:
zkevm-bridge-db         | 
zkevm-bridge-db         |     pg_ctl -D /var/lib/postgresql/data -l logfile start
zkevm-local-l1-network  | ignoreeof       off
zkevm-local-l1-network  | monitor         off
zkevm-local-l1-network  | noexec          off
zkevm-bridge-db         | 
zkevm-state-db          | syncing data to disk ... ok
zkevm-pool-db           | creating subdirectories ... ok
zkevm-bridge-db         | waiting for server to start....2025-01-17 10:47:49.198 UTC [48] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-bridge-db         | 2025-01-17 10:47:49.208 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-bridge-db         | 2025-01-17 10:47:49.238 UTC [51] LOG:  database system was shut down at 2025-01-17 10:47:47 UTC
zkevm-bridge-db         | 2025-01-17 10:47:49.267 UTC [48] LOG:  database system is ready to accept connections
zkevm-state-db          | 
zkevm-prover            | 20250117_104753_521979 b45858d e009c40     logExecutorServerTxs=true
zkevm-state-db          | 
zkevm-state-db          | Success. You can now start the database server using:
zkevm-pool-db           | selecting dynamic shared memory implementation ... posix
zkevm-state-db          | 
zkevm-bridge-service    | /go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/app.go:307 github.com/urfave/cli/v2.(*App).Run()
zkevm-bridge-service    | /src/test/scripts/deployclaimcompressor/main.go:64 main.main()
zkevm-bridge-service    | /usr/local/go/src/runtime/proc.go:267 runtime.main()
zkevm-bridge-service    | 	{"pid": 7, "version": "v0.1.0"}
zkevm-bridge-service    | main.deploy
zkevm-bridge-db         |  done
zkevm-bridge-service    | 	/src/test/scripts/deployclaimcompressor/main.go:84
zkevm-bridge-db         | server started
zkevm-bridge-db         | CREATE DATABASE
zkevm-bridge-db         | 
zkevm-bridge-db         | 
zkevm-bridge-db         | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
zkevm-bridge-db         | 
zkevm-bridge-db         | waiting for server to shut down....2025-01-17 10:47:49.466 UTC [48] LOG:  received fast shutdown request
zkevm-bridge-db         | 2025-01-17 10:47:49.476 UTC [48] LOG:  aborting any active transactions
zkevm-local-l1-network  | xtrace          on
zkevm-local-l1-network  | verbose         off
zkevm-local-l1-network  | noclobber       off
zkevm-local-l1-network  | allexport       off
zkevm-local-l1-network  | notify          off
zkevm-local-l1-network  | nounset         on
zkevm-local-l1-network  | errtrace        off
zkevm-local-l1-network  | vi              off
zkevm-local-l1-network  | pipefail        off
zkevm-local-l1-network  | + geth --rpc.allow-unprotected-txs --http --http.addr 0.0.0.0 --http.corsdomain '*' --http.vhosts '*' --ws --ws.origins '*' --ws.addr 0.0.0.0 --dev --dev.period 1 --datadir /geth_data
zkevm-local-l1-network  | + nginx -g 'daemon off;'
zkevm-local-l1-network  | INFO [01-17|10:47:48.107] Starting Geth in ephemeral dev mode...
zkevm-local-l1-network  | WARN [01-17|10:47:48.107] You are running Geth in --dev mode. Please note the following:
zkevm-local-l1-network  | 
zkevm-local-l1-network  |   1. This mode is only intended for fast, iterative development without assumptions on
zkevm-bridge-db         | 2025-01-17 10:47:49.477 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
zkevm-bridge-db         | 2025-01-17 10:47:49.477 UTC [49] LOG:  shutting down
zkevm-prover            | 20250117_104753_521980 b45858d e009c40     executorServerPort=50071
zkevm-prover            | 20250117_104753_521981 b45858d e009c40     executorClientPort=50071
zkevm-prover            | 20250117_104753_521982 b45858d e009c40     executorClientHost=127.0.0.1
zkevm-prover            | 20250117_104753_521983 b45858d e009c40     executorClientLoops=1
zkevm-prover            | 20250117_104753_521984 b45858d e009c40     executorClientCheckNewStateRoot=0
zkevm-prover            | 20250117_104753_521985 b45858d e009c40     executorClientResetDB=0
zkevm-prover            | 20250117_104753_521987 b45858d e009c40     hashDBServerPort=50061
zkevm-prover            | 20250117_104753_521988 b45858d e009c40     hashDBURL=local
zkevm-prover            | 20250117_104753_521989 b45858d e009c40     hashDB64=0
zkevm-prover            | 20250117_104753_521990 b45858d e009c40     kvDBMaxVersions=131072
zkevm-prover            | 20250117_104753_521991 b45858d e009c40     dbCacheSynchURL=
zkevm-prover            | 20250117_104753_521992 b45858d e009c40     hashDBFileName=
zkevm-prover            | 20250117_104753_521992 b45858d e009c40     hashDBFileSize=128
zkevm-prover            | 20250117_104753_521993 b45858d e009c40     hastDBFolder=hashdb
zkevm-prover            | 20250117_104753_521994 b45858d e009c40     aggregatorServerPort=50081
zkevm-prover            | 20250117_104753_521995 b45858d e009c40     aggregatorClientPort=50081
zkevm-prover            | 20250117_104753_521996 b45858d e009c40     aggregatorClientHost=zkevm-node
zkevm-prover            | 20250117_104753_521997 b45858d e009c40     aggregatorClientMockTimeout=1
zkevm-prover            | 20250117_104753_521998 b45858d e009c40     aggregatorClientWatchdogTimeout=60000000
zkevm-bridge-db         | 2025-01-17 10:47:49.484 UTC [49] LOG:  checkpoint starting: shutdown immediate
zkevm-pool-db           | selecting default max_connections ... 100
zkevm-bridge-db         | 2025-01-17 10:47:49.819 UTC [49] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.033 s, sync=0.265 s, total=0.342 s; sync files=250, longest=0.024 s, average=0.002 s; distance=4223 kB, estimate=4223 kB
zkevm-pool-db           | selecting default shared_buffers ... 128MB
zkevm-state-db          |     pg_ctl -D /var/lib/postgresql/data -l logfile start
zkevm-prover            | 20250117_104753_521999 b45858d e009c40     aggregatorClientMaxStreams=0
zkevm-prover            | 20250117_104753_522000 b45858d e009c40     aggregatorClientMaxRecvMsgSize=1073741824
zkevm-bridge-db         | 2025-01-17 10:47:49.823 UTC [48] LOG:  database system is shut down
zkevm-prover            | 20250117_104753_522001 b45858d e009c40     inputFile=input_executor_0.json
zkevm-prover            | 20250117_104753_522002 b45858d e009c40     inputFile2=input_executor_1.json
zkevm-bridge-db         |  done
zkevm-state-db          | 
zkevm-prover            | 20250117_104753_522003 b45858d e009c40     outputPath=output
zkevm-state-db          | initdb: warning: enabling "trust" authentication for local connections
zkevm-prover            | 20250117_104753_522004 b45858d e009c40     configPath=config
zkevm-bridge-service    | github.com/urfave/cli/v2.(*Command).Run
zkevm-local-l1-network  |      security or persistence.
zkevm-bridge-service    | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/command.go:276
zkevm-local-l1-network  |   2. The database is created in memory unless specified otherwise. Therefore, shutting down
zkevm-local-l1-network  |      your computer or losing power will wipe your entire block data and chain state for
zkevm-local-l1-network  |      your dev environment.
zkevm-local-l1-network  |   3. A random, pre-allocated developer account will be available and unlocked as
zkevm-local-l1-network  |      eth.coinbase, which can be used for testing. The random dev account is temporary,
zkevm-local-l1-network  |      stored on a ramdisk, and will be lost if your machine is restarted.
zkevm-local-l1-network  |   4. Mining is enabled by default. However, the client will only seal blocks if transactions
zkevm-local-l1-network  |      are pending in the mempool. The miner's minimum accepted gas price is 1.
zkevm-local-l1-network  |   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
zkevm-local-l1-network  |      to 0, and discovery is disabled.
zkevm-bridge-db         | server stopped
zkevm-bridge-db         | 
zkevm-bridge-db         | PostgreSQL init process complete; ready for start up.
zkevm-state-db          | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
zkevm-state-db          | waiting for server to start....2025-01-17 10:47:49.535 UTC [48] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-state-db          | 2025-01-17 10:47:49.551 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-state-db          | 2025-01-17 10:47:49.595 UTC [51] LOG:  database system was shut down at 2025-01-17 10:47:47 UTC
zkevm-state-db          | 2025-01-17 10:47:49.626 UTC [48] LOG:  database system is ready to accept connections
zkevm-state-db          |  done
zkevm-state-db          | server started
zkevm-state-db          | CREATE DATABASE
zkevm-state-db          | 
zkevm-state-db          | 
zkevm-state-db          | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
zkevm-state-db          | CREATE DATABASE
zkevm-state-db          | You are now connected to database "prover_db" as user "state_user".
zkevm-state-db          | CREATE SCHEMA
zkevm-state-db          | CREATE TABLE
zkevm-state-db          | CREATE TABLE
zkevm-state-db          | CREATE ROLE
zkevm-state-db          | ALTER DATABASE
zkevm-state-db          | ALTER SCHEMA
zkevm-prover            | 20250117_104753_522005 b45858d e009c40     zkevmCmPols=
zkevm-prover            | 20250117_104753_522006 b45858d e009c40     c12aCmPols=
zkevm-prover            | 20250117_104753_522007 b45858d e009c40     recursive1CmPols=
zkevm-state-db          | ALTER SCHEMA
zkevm-state-db          | ALTER TABLE
zkevm-state-db          | ALTER TABLE
zkevm-state-db          | ALTER ROLE
zkevm-state-db          | 
zkevm-state-db          | 
zkevm-state-db          | waiting for server to shut down....2025-01-17 10:47:49.987 UTC [48] LOG:  received fast shutdown request
zkevm-state-db          | 2025-01-17 10:47:50.000 UTC [48] LOG:  aborting any active transactions
zkevm-state-db          | 2025-01-17 10:47:50.001 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
zkevm-state-db          | 2025-01-17 10:47:50.002 UTC [49] LOG:  shutting down
zkevm-state-db          | 2025-01-17 10:47:50.010 UTC [49] LOG:  checkpoint starting: shutdown immediate
zkevm-state-db          | 2025-01-17 10:47:50.501 UTC [49] LOG:  checkpoint complete: wrote 1843 buffers (11.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.054 s, sync=0.398 s, total=0.500 s; sync files=504, longest=0.010 s, average=0.001 s; distance=8480 kB, estimate=8480 kB
zkevm-state-db          | 2025-01-17 10:47:50.507 UTC [48] LOG:  database system is shut down
zkevm-state-db          |  done
zkevm-state-db          | server stopped
zkevm-state-db          | 
zkevm-state-db          | PostgreSQL init process complete; ready for start up.
zkevm-state-db          | 
zkevm-state-db          | 2025-01-17 10:47:50.639 UTC [1] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-state-db          | 2025-01-17 10:47:50.639 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
zkevm-state-db          | 2025-01-17 10:47:50.639 UTC [1] LOG:  listening on IPv6 address "::", port 5432
zkevm-state-db          | 2025-01-17 10:47:50.657 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-state-db          | 2025-01-17 10:47:50.676 UTC [67] LOG:  database system was shut down at 2025-01-17 10:47:50 UTC
zkevm-state-db          | 2025-01-17 10:47:50.725 UTC [1] LOG:  database system is ready to accept connections
zkevm-bridge-service    | github.com/urfave/cli/v2.(*Command).Run
zkevm-local-l1-network  | 
zkevm-bridge-service    | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/command.go:269
zkevm-bridge-service    | github.com/urfave/cli/v2.(*App).RunContext
zkevm-bridge-service    | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/app.go:333
zkevm-bridge-service    | github.com/urfave/cli/v2.(*App).Run
zkevm-bridge-service    | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/app.go:307
zkevm-bridge-service    | main.main
zkevm-bridge-service    | 	/src/test/scripts/deployclaimcompressor/main.go:64
zkevm-bridge-service    | runtime.main
zkevm-bridge-service    | 	/usr/local/go/src/runtime/proc.go:267
zkevm-bridge-service    | 2025-01-17T10:48:10.168Z	[31mFATAL[0m	deployclaimcompressor/main.go:66	Post "http://zkevm-node:8123": dial tcp: lookup zkevm-node on 127.0.0.11:53: server misbehaving
zkevm-bridge-service    | /src/log/log.go:142 github.com/0xPolygonHermez/zkevm-bridge-service/log.appendStackTraceMaybeArgs()
zkevm-bridge-service    | /src/log/log.go:223 github.com/0xPolygonHermez/zkevm-bridge-service/log.Fatal()
zkevm-bridge-service    | /src/test/scripts/deployclaimcompressor/main.go:66 main.main()
zkevm-bridge-service    | /usr/local/go/src/runtime/proc.go:267 runtime.main()
zkevm-bridge-service    | 	{"pid": 7, "version": "v0.1.0"}
zkevm-bridge-service    | main.main
zkevm-bridge-service    | 	/src/test/scripts/deployclaimcompressor/main.go:66
zkevm-bridge-service    | runtime.main
zkevm-bridge-service    | 	/usr/local/go/src/runtime/proc.go:267
zkevm-prover            | 20250117_104753_522008 b45858d e009c40     zkevmConstPols=config/zkevm/zkevm.const
zkevm-prover            | 20250117_104753_522009 b45858d e009c40     c12aConstPols=config/c12a/c12a.const
zkevm-prover            | 20250117_104753_522010 b45858d e009c40     mapConstPolsFile=0
zkevm-bridge-db         | 
zkevm-local-l1-network  | INFO [01-17|10:47:48.108] Maximum peer count                       ETH=50 total=50
zkevm-bridge-db         | 2025-01-17 10:47:49.913 UTC [1] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-bridge-db         | 2025-01-17 10:47:49.914 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
zkevm-pool-db           | selecting default time zone ... Etc/UTC
zkevm-pool-db           | creating configuration files ... ok
zkevm-bridge-db         | 2025-01-17 10:47:49.914 UTC [1] LOG:  listening on IPv6 address "::", port 5432
zkevm-local-l1-network  | INFO [01-17|10:47:48.109] Smartcard socket not found, disabling    err="stat /run/pcscd/pcscd.comm: no such file or directory"
zkevm-bridge-db         | 2025-01-17 10:47:49.942 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-local-l1-network  | INFO [01-17|10:47:48.111] Set global gas cap                       cap=50,000,000
zkevm-local-l1-network  | INFO [01-17|10:47:48.153] Using developer account                  address=0xbf938E771FF5843A6341c90B3c747B4546348e7f
zkevm-local-l1-network  | INFO [01-17|10:47:48.154] Using pebble as the backing database
zkevm-bridge-db         | 2025-01-17 10:47:49.962 UTC [64] LOG:  database system was shut down at 2025-01-17 10:47:49 UTC
zkevm-bridge-db         | 2025-01-17 10:47:49.977 UTC [1] LOG:  database system is ready to accept connections
zkevm-pool-db           | running bootstrap script ... ok
zkevm-pool-db           | performing post-bootstrap initialization ... ok
zkevm-pool-db           | syncing data to disk ... ok
zkevm-pool-db           | 
zkevm-pool-db           | 
zkevm-pool-db           | Success. You can now start the database server using:
zkevm-pool-db           | 
zkevm-pool-db           |     pg_ctl -D /var/lib/postgresql/data -l logfile start
zkevm-pool-db           | 
zkevm-pool-db           | initdb: warning: enabling "trust" authentication for local connections
zkevm-pool-db           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
zkevm-pool-db           | waiting for server to start....2025-01-17 10:47:49.857 UTC [49] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-pool-db           | 2025-01-17 10:47:49.877 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-pool-db           | 2025-01-17 10:47:49.936 UTC [52] LOG:  database system was shut down at 2025-01-17 10:47:47 UTC
zkevm-pool-db           | 2025-01-17 10:47:49.965 UTC [49] LOG:  database system is ready to accept connections
zkevm-pool-db           |  done
zkevm-pool-db           | server started
zkevm-pool-db           | CREATE DATABASE
zkevm-pool-db           | 
zkevm-pool-db           | 
zkevm-pool-db           | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
zkevm-pool-db           | 
zkevm-pool-db           | waiting for server to shut down...2025-01-17 10:47:50.118 UTC [49] LOG:  received fast shutdown request
zkevm-pool-db           | .2025-01-17 10:47:50.131 UTC [49] LOG:  aborting any active transactions
zkevm-pool-db           | 2025-01-17 10:47:50.133 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
zkevm-pool-db           | 2025-01-17 10:47:50.133 UTC [50] LOG:  shutting down
zkevm-pool-db           | 2025-01-17 10:47:50.151 UTC [50] LOG:  checkpoint starting: shutdown immediate
zkevm-pool-db           | 2025-01-17 10:47:50.415 UTC [50] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.029 s, sync=0.163 s, total=0.282 s; sync files=250, longest=0.010 s, average=0.001 s; distance=4223 kB, estimate=4223 kB
zkevm-pool-db           | 2025-01-17 10:47:50.421 UTC [49] LOG:  database system is shut down
zkevm-pool-db           |  done
zkevm-pool-db           | server stopped
zkevm-pool-db           | 
zkevm-pool-db           | PostgreSQL init process complete; ready for start up.
zkevm-pool-db           | 
zkevm-pool-db           | 2025-01-17 10:47:50.552 UTC [1] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-pool-db           | 2025-01-17 10:47:50.552 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
zkevm-pool-db           | 2025-01-17 10:47:50.552 UTC [1] LOG:  listening on IPv6 address "::", port 5432
zkevm-pool-db           | 2025-01-17 10:47:50.570 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-pool-db           | 2025-01-17 10:47:50.592 UTC [65] LOG:  database system was shut down at 2025-01-17 10:47:50 UTC
zkevm-pool-db           | 2025-01-17 10:47:50.603 UTC [1] LOG:  database system is ready to accept connections
zkevm-prover            | 20250117_104753_522011 b45858d e009c40     zkevmConstantsTree=config/zkevm/zkevm.consttree
zkevm-prover            | 20250117_104753_522012 b45858d e009c40     c12aConstantsTree=config/c12a/c12a.consttree
zkevm-prover            | 20250117_104753_522013 b45858d e009c40     mapConstantsTreeFile=0
zkevm-prover            | 20250117_104753_522014 b45858d e009c40     finalVerkey=config/final/final.fflonk.verkey.json
zkevm-prover            | 20250117_104753_522015 b45858d e009c40     zkevmVerifier=config/zkevm/zkevm.verifier.dat
zkevm-prover            | 20250117_104753_522016 b45858d e009c40     zkevmVerkey=config/zkevm/zkevm.verkey.json
zkevm-prover            | 20250117_104753_522017 b45858d e009c40     c12aVerkey=config/c12a/c12a.verkey.json
zkevm-prover            | 20250117_104753_522018 b45858d e009c40     recursive1Verifier=config/recursive1/recursive1.verifier.dat
zkevm-prover            | 20250117_104753_522019 b45858d e009c40     recursive1Verkey=config/recursive1/recursive1.verkey.json
zkevm-prover            | 20250117_104753_522020 b45858d e009c40     recursive2Verifier=config/recursive2/recursive2.verifier.dat
zkevm-prover            | 20250117_104753_522021 b45858d e009c40     recursive2Verkey=config/recursive2/recursive2.verkey.json
zkevm-prover            | 20250117_104753_522022 b45858d e009c40     recursivefVerifier=config/recursivef/recursivef.verifier.dat
zkevm-prover            | 20250117_104753_522023 b45858d e009c40     recursivefVerkey=config/recursivef/recursivef.verkey.json
zkevm-prover            | 20250117_104753_522024 b45858d e009c40     finalVerifier=config/final/final.verifier.dat
zkevm-prover            | 20250117_104753_522025 b45858d e009c40     finalStarkZkey=config/final/final.fflonk.zkey
zkevm-prover            | 20250117_104753_522026 b45858d e009c40     publicsOutput=public.json
zkevm-prover            | 20250117_104753_522027 b45858d e009c40     proofFile=proof.json
